,Unnamed: 0,Unnamed: 0.1,Datetime,Tweet Id,Text,Username,Like Count,Display Name,Language,User Created,Astroturf,Fake follower,Financial,Other,Overall,Self declared,Spammer,Cap,Bot scores
67433,67433,67433,2022-02-26 23:33:11+00:00,1.49772E+18,"2 contemporary cases studies in crisis management. Laborâ€™s Penny Wong &amp; Albo offer bipartisan support to Fed Govâ€™t sanctioning Russia on Ukraine invasion. LNPâ€™s Morrison &amp; Frydenberg played political games undermining Victoriaâ€™s pandemic response. Labor = unity, LNP = division!",GlennMcBurney1,30.0,Glenn McBurney,en,12/01/2016,0.73,0.08,0.0,0.22,0.21,0.0,0.0,0.705337782,0.9886775
68339,68339,68339,2022-02-26 23:25:45+00:00,1.49771E+18,"In Washington, a Ukraine Tragedy Foretold

But what can Biden really do to stop Putin?

#USA #uspoli #Canada #cdnpoli #UK #Australia

Personally, I believe Russia threw out rules of war and agreements out of the window when he invaded a sovereign country.

https://t.co/eLHvzyKOap",DennisKoch10,0.0,Dennis Koch,en,15/02/2013,0.73,0.17,0.0,0.36,0.73,0.0,0.0,0.799836204,0.9930065
68587,68587,68587,2022-02-27 23:58:24+00:00,1.49809E+18,"@Brandon55780121 agreed Ukraine is corrupt, but not everyone...not 99% of the country, How about the whole world Mafia? Ukraine is corrupt because of liberal US politicians &amp; liberal corrupt Russia. You are right that there is a lot more going on than meets the eye. Russia been attacking 8 years.",45Zulu1,0.0,45Zulu,en,05/01/2022,0.79,0.53,0.04,0.57,0.79,0.14,0.16,0.810078382,0.9967533
69082,69082,69082,2022-02-27 23:53:06+00:00,1.49808E+18,Oil prices leap 6%; Asia markets set to open mixed as investors assess Russia-Ukraine crisis https://t.co/WTarFJI3JB,SamFish90,0.0,Sam -GSD- Fisher ğŸâš–ğŸ’›,en,22/03/2021,0.81,0.18,0.0,0.49,0.81,0.03,0.04,0.81620431,0.98570794
69130,69130,69130,2022-02-27 23:52:48+00:00,1.49808E+18,"The will of the people doesn't matter to a dictator....  

Over 3,000 detained in Russia for protesting against Ukraine invasion https://t.co/dl30lylwgx via @timesofisrael",GaleTStrong,5.0,Gale Turner Strong,en,16/01/2017,0.71,0.14,0.0,0.27,0.24,0.0,0.0,0.738478317,0.98824906
70246,70246,70246,2022-02-27 23:42:18+00:00,1.49808E+18,"@TeaPainUSA Ukraine won't surrender to russia like the @GOP did.

#GOPPussies #GOPCowards 

#UkraineRussiaWar #Ukraine #UkraineUnderAttack",FinnVanWilder,4.0,FVW,en,14/10/2011,0.92,0.1,0.0,0.31,0.92,0.01,0.01,0.882963268,0.9920335
70315,70315,70315,2022-02-27 23:41:41+00:00,1.49808E+18,"Youâ€™re anti-Russia because the NWO MSM told you to be

Putin is the only one that stood up to them and disallowed their globalist dominion

Heâ€™s is Ukraine now

Doing the same for them

ğŸ˜¼ğŸ‡ºğŸ‡¸ https://t.co/ZJSwcLOUr0 https://t.co/MlS0jbVcGN",ZeroDarkKitty,11.0,ğŸ‡ºğŸ‡¸ ğŸŠTheÆ‘Ê‰Í«cÍ§ĞºÍ­Î¹ÍªÎ·Í£kittyğŸŠğŸ„,en,18/01/2021,0.82,0.48,0.0,0.49,0.82,0.02,0.05,0.819914854,0.9914712
71981,71981,71981,2022-02-27 23:26:01+00:00,1.49808E+18,"Haha... Hey, #MoscowMitch McTurtle &amp; Rand Paul. Isn't this your boy who was bribing you with some sweet aluminum cash?

RT @PalmerReport

Russian oligarch Oleg Deripaska is now calling for peace between Russia &amp; Ukraine. Guess he doesnâ€™t like whatâ€™s happening to his bank account. https://t.co/3qK1YaF5Iz",tomiahonen,254.0,Tomi T Ahonen Not Afraid of Blueberries or Mangos,en,19/11/2008,0.71,0.42,0.0,0.4,0.71,0.02,0.0,0.798312364,0.99714386
74977,74977,74977,2022-02-28 23:33:41+00:00,1.49844E+18,Y Doesnt the MSM talk about this? Ukrainian Bombings Displace The Population Of Donbass -https://t.co/SCPPSsjfpo On Friday(2/18/22)people living in the Donbass region began to displace themselves towards Russia due to Ukraineâ€™s bomb attacks on their territories; 8Yrs of #Genocide,mobygrapefan,0.0,Mysteriously Unnamed,en,01/03/2011,0.79,0.36,0.04,0.5,0.79,0.0,0.05,0.810078382,0.9939195
75628,75628,75628,2022-02-28 23:26:51+00:00,1.49844E+18,@MSignorile Please remember to report Facts and Not American MSM news propaganda. If Vladimir Putin sets off a nuclear weapon in Ukraine he will ASAP Become A WAR CRIMINAL And can never Leave Russia again because he will be Arrested. A FACT. @TheLeadCNN https://t.co/Hp1rAjc69X,DARDYER,0.0,I SEE DARLIGHTğŸ’¡,en,23/04/2009,0.73,0.19,0.0,0.34,0.73,0.0,0.0,0.799836204,0.9915924
77862,77862,77862,2022-03-01 23:43:52+00:00,1.49881E+18,"@Imonlymewhoareu @dr_free_speech @davedwardspiano @Sifill_LDF @nytimes @CNN china wants to compete and win, putin wants to burn everything to the ground, their interests are not aligned perfectly... China's economy is more dependent on Ukraine than russia",dawson19791,0.0,DawsonKellaySCğŸŒ´ğŸ‡ºğŸ‡¦,en,23/08/2009,0.78,0.05,0.0,0.26,0.14,0.0,0.01,0.577886208,0.98134935
79799,79799,79799,2022-03-01 23:21:00+00:00,1.4988E+18,"Did I hear Jennifer Griffin say Russia wanted to ""wipe Ukraine Off The Map?"" If so, what were her sources? Inflammatory rhetoric by the MSM talking heads is not helpful...",jmbenson1491,192.0,Jim Benson,en,06/04/2016,0.88,0.56,0.0,0.47,0.88,0.0,0.01,0.852404763,0.9807093
80019,80019,80019,2022-03-01 23:18:24+00:00,1.4988E+18,#Ukraine NOTE: The Mighty #Russia #Kremlin Army CAPTURED like PIGS in a farm! Prisoners Of #War - @KremlinRussia_E #Putin Army is the laughing stock of the WORLD! #BREAKING https://t.co/vKD717djAC,Latinos4Trump,0.0,GRUNT 0311 ğŸ‡ºğŸ‡¸,en,11/07/2021,0.76,0.44,0.0,0.3,0.76,0.0,0.02,0.803670651,0.9825997
81586,81586,81586,2022-03-02 23:46:16+00:00,1.49917E+18,Putin Murdering and arresting little kids.  #BidensWar #BidenIsWeak #BidenIsALaughingstock #demexit #StandWithUkraine #DefendUkraine #DefendDemocracy  #Ukraine #russia #USA #UK https://t.co/uP5GBwTlii https://t.co/H9Biybo0HB,rikki_5,1.0,Rikki,en,29/01/2009,0.71,0.26,0.0,0.17,0.15,0.0,0.02,0.600488326,0.99094796
82320,82320,82320,2022-03-02 23:36:50+00:00,1.49917E+18,"If they think we wonâ€™t notice or care because of Russia attacking Ukraine they are mistaken.

Both are outrages. https://t.co/fu5Vl69BtM",BerkeleyGirl63,2.0,Laserbeam ğŸŒ¹ğŸ‡ºğŸ‡¦,en,14/07/2009,0.72,0.14,0.01,0.25,0.15,0.01,0.0,0.600488326,0.99574554
84838,84838,84838,2022-03-03 23:54:48+00:00,1.49953E+18,"@Api4Now @InvestigatorCps @cwebbonline You know I don't think Xi will invade Taiwan
China is on the global stage in a huge $$$$$$ way

Putin invading Ukraine is destroying the economy of Russia Belarus and Ukraine 
Will probably throw the global economy into a recession

Invasion is bad for business
Ask the Oligarchs",MaryFabulous3,2.0,Mary Fabulous,en,24/10/2017,0.83,0.1,0.01,0.2,0.83,0.0,0.0,0.824091714,0.98377347
85460,85460,85460,2022-03-03 23:45:59+00:00,1.49953E+18,@MalcolmNance It's 99% certain russia will use nuclear bombs in Ukraine. The time to stand against putin was 20 yrs ago. Next best was 2 weeks ago. Stand now or glow. #PutiinsPlan https://t.co/8W5OxlCe39,WillSolly2,3.0,Will Solly,en,28/08/2019,0.77,0.17,0.0,0.36,0.08,0.0,0.0,0.419722242,0.99830574
85688,85688,85688,2022-03-03 23:42:38+00:00,1.49953E+18,@lulucoyote It makes Putin uncomfortable he's covering his recognition spewing evil how Ukrainians are terrorists killing russians. It's 99% certain russia will use nuclear bombs in Ukraine. What will the West do then? Cower? Or cower before Putin as they've done for 20 years? #PutinsPlan https://t.co/Aa2teMRiNP,WillSolly2,2.0,Will Solly,en,28/08/2019,0.77,0.17,0.0,0.36,0.08,0.0,0.0,0.419722242,0.9813787
86182,86182,86182,2022-03-03 23:35:06+00:00,1.49953E+18,"MSM use un-named sources to give a rosy picture of Ukraine scoring points on Russia?
Hope it's true but, MSM (incl Yahoo News) have proven themselves to be totally untrustworthy in reporting facts and, shown they will make up BS repeatedly.

https://t.co/96el8wxgSo via @YahooNews",desc_sam,0.0,C. M. Cavanagh @45,en,06/08/2018,0.77,0.51,0.01,0.4,0.77,0.0,0.05,0.805478436,0.9962594
87626,87626,87626,2022-03-03 23:15:51+00:00,1.49952E+18,"Every politician that was wearing blue &amp; yellow to support Ukraine at the #SOTU is just virtue signaling &amp; completely full of shit if they don't oppose our country continuing to buy oil from Russia. If Russia is so bad, why are you giving them money to continue invading Ukraine? https://t.co/Rbc2Vnw53k",nothin_was_left,1.0,Justin Credible,en,04/05/2019,0.82,0.23,0.01,0.43,0.82,0.0,0.03,0.819914854,0.9953211
87808,87808,87808,2022-03-03 23:13:20+00:00,1.49952E+18,TRAITOR #RussellBentley can stay in Russia. Pro-Russian American Explains Why Russia Isn't 'Invading' Ukraine https://t.co/bJmj8LuIoF via @YouTube,Marlitomo,0.0,Marlitomo,en,21/05/2009,0.75,0.14,0.0,0.1,0.2,0.0,0.0,0.691579952,0.99494964
88642,88642,88642,2022-03-04 23:58:17+00:00,1.4999E+18,"@Tomke48771860 @ChristopherJM Your slings and arrow will not hurt Ukraine.
Out damn Russia, out.
Out damn Putin, out.",jazzaoxon,0.0,Madam X Dance,en,23/04/2008,0.72,0.14,0.0,0.26,0.15,0.01,0.01,0.600488326,0.99326634
88736,88736,88736,2022-03-04 23:56:51+00:00,1.4999E+18,"@BrianKarem @chipfranklin Thatâ€™s great, and Facebook wonâ€™t cut off their link to Russia so thatâ€™ll be fun, go Ukraine!! ğŸ‡ºğŸ‡¦ğŸ‡ºğŸ‡¦ğŸ‡ºğŸ‡¦Ukraine",colleenprouty1,112.0,colleen prouty ğŸ‡ºğŸ‡¦ğŸ‡ºğŸ‡¦ğŸ‡ºğŸ‡¦Assa**anatePutinğŸ‡ºğŸ‡¦,en,28/01/2021,0.92,0.29,0.01,0.47,0.92,0.0,0.0,0.882963268,0.99499416
89425,89425,89425,2022-03-04 23:47:02+00:00,1.49989E+18,"@o_vitya I support Russia

Why?

Because the democrats/MSM support Ukraine",SeniorMoments17,0.0,ğŸ¤ğŸ§  á”•ğğ§ï¼©â“„ğ« áµÏƒğ•„ï½…â“ƒâ“£Ë¢ ğŸ¤·â€â™‚ï¸ğŸ˜œ,en,23/07/2021,0.78,0.24,0.0,0.24,0.78,0.02,0.11,0.807603545,0.98292696
93163,93163,93163,2022-03-05 23:51:33+00:00,1.50026E+18,"@ACTBrigitte This is the Truth about Russia/Ukraine:
https://t.co/to4prbZv0S (yes the picture is old) READ.",KathrynJane805,0.0,SweetBabyJane FreeJ6PoliticPrizners! All4 Liberty!,en,13/05/2012,0.72,0.17,0.04,0.4,0.25,0.03,0.0,0.747083977,0.98622835
93434,93434,93434,2022-03-05 23:47:24+00:00,1.50026E+18,"It's official. All transactions stopped.

Bye, bye Russia!

#Ukraine ğŸ‡ºğŸ‡¦ğŸ’ª
#StandWithUkraineï¸ https://t.co/wYKnq9ur9F",LiftForever67,71.0,Jeffrey â“‹,en,23/11/2017,0.81,0.39,0.04,0.46,0.81,0.0,0.0,0.81620431,0.9833244
95405,95405,95405,2022-03-05 23:19:18+00:00,1.50025E+18,"You know, there are Americans who've been stranded in Russia through no fault of their own and now can't even use their credit cards. This makes no tangible sense, just virtue signaling; it won't help Ukraine https://t.co/z9e0whKCeK",JoJoMarks4,0.0,jojomarks81,en,05/03/2021,0.93,0.04,0.02,0.29,0.93,0.0,0.01,0.891231856,0.98729837
95637,95637,95637,2022-03-05 23:16:05+00:00,1.50025E+18,"@JustitiaMatrona @Liz_Cheney @PreetBharara Rubio didn't show up for the SOTU either. Says he didn't have time for a Covid test, but probably didn't want Russia to see him clapping for Ukraine.",amyjdean,87.0,Vote Blue in 2022 (she/her),en,02/12/2008,0.87,0.06,0.0,0.19,0.87,0.01,0.01,0.845754353,0.981891
97680,97680,97680,2022-03-06 23:40:07+00:00,1.50062E+18,Christ on a bike! ğŸ‘€ğŸ˜³ğŸ˜®ğŸ¤¦â€â™‚ï¸ #Oil #Gas #Energy #EnergyCrisis #Ukraine #Russia #OOTT https://t.co/AoYE4JoVxV,UxbEconomist07,4.0,UxbEconomist ğŸ‡¬ğŸ‡§ğŸ´ó §ó ¢ó ¥ó ®ó §ó ¿,en,11/05/2016,0.86,0.13,0.0,0.35,0.86,0.01,0.0,0.839586355,0.9989507
98646,98646,98646,2022-03-06 23:25:36+00:00,1.50061E+18,YOU AINâ€™T SEEN NOTHING YET-SUCKERS!  â€œRussia-Ukraine: Gas prices top $4 per gallon for first time since 2008â€,IrvingSpud,1.0,Irving Spud,en,21/09/2018,0.81,0.44,0.01,0.5,0.81,0.11,0.09,0.81620431,0.99836344
99065,99065,99065,2022-03-06 23:19:25+00:00,1.50061E+18,"Russia Closes in on Mariupol, Worldwide Inflation Surges, China Cools on Mediation, Refuses to Pressure Russia https://t.co/sa5g6JTvfz #ukraine #russia via @YouTube",futuredude,1.0,William Murphy,en,09/01/2009,0.83,0.16,0.0,0.27,0.13,0.0,0.0,0.553972572,0.9866741
101113,101113,101113,2022-03-07 23:47:56+00:00,1.50098E+18,Russia-Ukraine war: NYC on 'ultra-high alert' amid increased risk of Russian retaliatory cyberattack https://t.co/TAYu1BLAsu #FoxNews,Jamesw74,0.0,James Stephens,en,12/04/2009,0.75,0.12,0.0,0.34,0.12,0.0,0.0,0.528866478,0.9932766
104059,104059,104059,2022-03-07 22:59:20+00:00,1.50097E+18,"@TruthJoyLove @joncoopertweets @joncoopertweets @AVindman @ZelenskyyUa
@MFA_Ukraine @Expansion_Crush @USNATO @ChineseEmbinUS @SecBlinken

Russia, @mfa_russia @RussianEmbassy, At this point I dont care what Pootyn  says without the immediate withdraw from Ukraine and Crimea.

https://t.co/tEzCq6xvhK",SpencerLeone,2.0,Spencer Leone,en,18/08/2012,0.88,0.06,0.0,0.24,0.12,0.0,0.01,0.528866478,0.9884158
104337,104337,104337,2022-03-07 22:54:41+00:00,1.50097E+18,"@youngbraveheart @JJaniel530 Reason enough to attack by Russia, plus read this to learn why American Marxists support Ukraine, https://t.co/H4jbrlqzAF",AbbFernando,1.0,ABBAsFernando,en,03/11/2018,0.72,0.3,0.0,0.23,0.26,0.0,0.02,0.75462187,0.99466586
105722,105722,105722,2022-03-08 23:38:50+00:00,1.50134E+18,"I have complete empathy for the people of Ukraine and Russia!

However I donâ€™t trust:

The MSM

The current Administration 

The Russian government 
Or
The Ukrainian government",KathyTh28476041,1.0,KWT,en,12/06/2020,0.71,0.3,0.0,0.26,0.22,0.0,0.02,0.717691108,0.984935
105818,105818,105818,2022-03-08 23:37:23+00:00,1.50134E+18,WHY are so many of you still Believing the MSM/Fox's version of Ukraine - Russia? How many YEARS must they LIE to you? Yet you're STILL sucking UP these Lies; hook line sinker. God help the Ignorance of people.,mellafinger,13.0,Mellafinger,en,10/04/2009,0.78,0.28,0.04,0.33,0.78,0.0,0.0,0.807603545,0.988493
106115,106115,106115,2022-03-08 23:32:31+00:00,1.50134E+18,"â€¦turning on itself in the 1990s Balkan Wars.

Putin considers Ukraine the crown jewel of Russian territory. It broke free from USSR in 1989. Russia annexed the Ukrainian territory of Crimea in 2014. The eastern part of Ukraine has pro-Russian citizens in it, creating anâ€¦2)",9072021,0.0,DJIAğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¦,en,10/10/2011,0.87,0.11,0.0,0.2,0.87,0.0,0.01,0.845754353,0.9888713
107513,107513,107513,2022-03-08 23:09:35+00:00,1.50133E+18,"Woooo, how time flies. Soon Putin will want a no time fly zone.... #Putin #Russia #Ukraine https://t.co/mKud5lG1aW",PaulStewartII,1.0,Paul Stewart II,en,01/05/2011,0.74,0.1,0.07,0.28,0.19,0.0,0.0,0.676361906,0.98883635
108527,108527,108527,2022-03-09 23:59:41+00:00,1.50171E+18,@CNNPolitics The Republican Party is supporting Russiaâ€™s Attack on Ukraine but how many times has the MSM news reported this Fact when @jaketapper @chucktodd Of @MSNBC has these same Vladimir Putin Republicanâ€™s on @CNN to Attack Joe Biden. Also the war with Ukraine by Russia is Europeâ€™s WAR.,DARDYER,0.0,I SEE DARLIGHTğŸ’¡,en,23/04/2009,0.72,0.05,0.0,0.28,0.24,0.0,0.01,0.738478317,0.98739004
109720,109720,109720,2022-03-09 23:38:38+00:00,1.5017E+18,@MarshaBlackburn Trump knew that Putin wanted to invade Ukraine. Trump purposely lost the election so that Biden would be president when that took place. Trump knew that Biden would cut off oil from Russia and that would cause prices to go up. Then Biden would look bad. Itâ€™s all Trumpâ€˜s doing. https://t.co/YdYRtfUjaN,OnceAgainImback,0.0,Once Again,en,17/02/2021,0.87,0.28,0.0,0.22,0.87,0.07,0.02,0.845754353,0.98377395
109794,109794,109794,2022-03-09 23:37:16+00:00,1.5017E+18,The Palestinian Authority's Russia-Ukraine dilemma https://t.co/q4odihyYQh,TabithaStevens8,0.0,Tabitha Stevens8,en,04/05/2009,0.75,0.04,0.0,0.26,0.14,0.01,0.0,0.577886208,0.9938451
110928,110928,110928,2022-03-09 23:17:45+00:00,1.5017E+18,"@MalcolmNance What do you think we can do/will do, if Russia uses chemical weapons in Ukraine?",TruthOuter,4.0,Robert Phipps,en,14/11/2012,0.87,0.12,0.0,0.29,0.87,0.0,0.0,0.845754353,0.9925213
